[0.268s] Invoking command in '/home/ubuntu/ros2_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/champ_msgs -- -j4 -l4
[1.204s] [  1%] Built target champ_msgs__cpp
[1.371s] [ 12%] Built target champ_msgs__rosidl_generator_c
[1.826s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[1.853s] [ 24%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[2.192s] [ 35%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[2.362s] [ 47%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[2.712s] [ 58%] Built target champ_msgs__rosidl_typesupport_introspection_c
[2.763s] [ 70%] Built target champ_msgs__rosidl_typesupport_cpp
[2.775s] [ 82%] Built target champ_msgs__rosidl_typesupport_c
[3.125s] [ 82%] Built target champ_msgs
[3.504s] [ 83%] Built target champ_msgs__py
[4.128s] [ 93%] Built target champ_msgs__rosidl_generator_py
[4.537s] [ 95%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.027s] [ 97%] Built target champ_msgs__rosidl_typesupport_c__pyext
[6.369s] running egg_info
[6.601s] writing champ_msgs.egg-info/PKG-INFO
[6.606s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[6.614s] writing top-level names to champ_msgs.egg-info/top_level.txt
[7.449s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[7.464s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[8.093s] [ 97%] Built target ament_cmake_python_build_champ_msgs_egg
[8.380s] [100%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[8.552s] Invoked command in '/home/ubuntu/ros2_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/champ_msgs -- -j4 -l4
[13.624s] Invoking command in '/home/ubuntu/ros2_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2_ws/install/go_pupper_srv:/home/ubuntu/ros2_ws/install/mini_pupper_music:/home/ubuntu/ros2_ws/install/mini_pupper_dance:/home/ubuntu/ros2_ws/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/champ_msgs
[13.691s] -- Install configuration: ""
[13.695s] -- Execute custom install script
[13.700s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[13.714s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[13.716s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[13.719s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[13.723s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[13.726s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[13.728s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[13.731s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[13.734s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[13.738s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[13.744s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[13.756s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[13.758s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[13.760s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[13.763s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[13.765s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[13.767s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
[13.777s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
